Seconds,RightHand_rx - Head_ry Distance [mm],RightHand_rx - HeadEE Distance [mm],RightForeArm_rx - Head_ry Distance [mm],RightForeArm_rx - HeadEE Distance [mm],RightHand_rx - RightArm_tx Distance [mm],RightHand_rx - floor Distance [mm],RightLeg_rx - floor Distance [mm],RightUpLeg_tx - floor Distance [mm],LeftHand_rx - Head_ry Distance [mm],LeftHand_rx - HeadEE Distance [mm],LeftForeArm_rx - Head_ry Distance [mm],LeftForeArm_rx - HeadEE Distance [mm],LeftHand_rx - LeftArm_tx Distance [mm],LeftHand_rx - floor Distance [mm],LeftLeg_rx - floor Distance [mm],LeftUpLeg_tx - floor Distance [mm],LeftHand_rx - RightHand_rx Distance [mm],
2.46667,715.496,797.356,513.627,629.363,503.889,1133.08,458.67,863.131,739.187,853.998,519.74,657.784,509.48,1244.58,467.571,868.011,1283.76,
2.48333,726.621,817.557,515.636,635.765,508.509,1098.34,459.122,866.081,743.827,862.842,519.022,658.714,513.053,1216.5,471.301,871.607,1261.86,
2.5,736.866,836.635,517.509,641.92,513.033,1064.84,459.396,868.88,747.989,871.406,518.226,659.651,516.484,1187.2,474.525,874.712,1233.79,
2.51667,745.352,853.438,518.724,647.195,517.054,1032.93,458.834,870.909,751.176,878.939,517.252,660.415,519.524,1157.11,476.99,876.643,1199.91,
2.53333,752.04,868.163,519.281,651.791,520.398,1003.33,458.286,872.445,753.521,885.613,516.305,661.3,521.946,1127.08,479.059,877.868,1159.7,
2.55,756.751,880.447,519.279,655.755,523.031,976.293,457.413,873.537,754.645,890.91,515.158,662.054,523.705,1097.78,480.733,878.398,1113.96,
2.56667,759.784,890.642,518.81,659.289,525.06,952.193,456.358,874.285,754.684,894.859,513.791,662.561,524.927,1069.37,482.338,878.495,1063.55,
2.58333,761.073,898.559,517.827,662.239,526.53,931.153,455.552,874.751,753.873,897.738,512.232,662.819,525.764,1042.34,483.79,878.305,1009.3,
2.6,760.795,904.248,516.331,664.485,527.513,913.233,454.77,874.708,752.234,899.615,510.338,662.748,526.35,1016.77,485.324,877.745,952.185,
2.61667,759.083,907.821,514.33,665.955,528.076,898.378,453.861,874.281,749.722,900.372,508.022,662.217,526.77,993.002,486.973,876.753,893.275,
2.63333,756.266,909.503,511.963,666.683,528.201,886.936,453.152,873.652,746.373,900.195,505.287,661.411,526.941,971.555,488.818,875.197,833.48,
2.65,752.231,909.261,509.274,666.662,527.924,879.067,452.877,873.214,741.974,898.648,502.113,660.167,526.817,952.717,491.196,873.836,773.806,
2.66667,747.073,907.179,506.329,665.932,527.183,874.694,452.871,872.942,736.777,896.136,498.601,658.641,526.44,936.971,493.755,872.022,715.195,
2.68333,740.596,903.154,503.263,664.676,525.724,873.872,453.293,872.961,730.884,892.64,494.696,656.656,526.039,924.337,496.374,870.664,658.313,
2.7,732.935,897.401,500.555,663.311,523.288,876.498,454.052,873.335,724.84,888.793,490.836,654.61,525.599,915.079,498.781,869.454,603.996,
2.71667,723.867,889.74,498.201,661.857,519.774,882.479,455.337,874.142,718.503,884.423,486.97,652.432,525.112,908.997,500.495,868.554,552.801,
2.73333,713.52,880.399,496.46,660.622,515.012,891.658,456.753,875.381,712.144,879.771,483.423,650.357,524.529,906.043,501.812,868.227,505.578,
2.75,702.097,869.708,494.992,659.485,509.426,903.438,459.04,877.126,705.41,874.339,480.081,648.152,523.723,905.419,502.608,867.905,463.493,
2.76667,690.917,858.901,493.87,658.476,503.664,917,461.718,879.674,699.005,869.038,477.319,646.307,522.935,907.309,503.203,869,427.426,
2.78333,680.695,848.619,493.238,657.665,497.926,930.916,465.031,882.677,692.82,863.78,475.07,644.803,522.165,911.054,504.676,870.902,398.36,
2.8,672.699,840.545,492.998,657.222,492.855,944.909,468.193,885.928,687.8,859.534,473.878,644.047,521.45,915.915,505.83,873.08,376.501,
2.81667,665.861,833.299,493.177,657.053,487.964,957.309,470.129,888.927,682.655,854.877,472.94,643.306,520.648,921.433,506.284,875.811,361.88,
2.83333,660.954,827.894,493.742,657.152,484.033,967.767,471,891.771,677.976,850.49,472.694,642.991,519.715,927.089,506.354,878.67,353.76,
2.85,658.207,824.656,494.672,657.576,481.258,975.476,470.209,894.524,673.864,846.463,473.031,642.982,518.682,932.512,505.842,881.734,351.087,
2.86667,657.945,824.067,495.784,658.253,480.039,980.285,467.675,897.133,670.455,843.008,473.899,643.244,517.469,937.577,504.633,884.55,353.112,
2.88333,659.852,825.786,496.753,658.911,480.541,982.242,463.693,899.597,667.664,840.014,474.984,643.524,516.182,941.976,502.865,887.487,359.106,
2.9,663.92,829.771,497.549,659.442,482.485,981.745,458.703,901.832,665.671,837.795,476.204,643.875,515.025,945.792,500.571,890.112,368.603,
2.91667,669.77,835.677,498.045,659.788,485.884,979.198,453.447,903.933,664.646,836.465,477.525,644.256,514.078,948.701,498.21,892.785,381.257,
2.93333,676.92,842.895,498.391,659.898,490.367,975.278,448.681,906.389,664.716,836.255,478.853,644.738,513.518,950.729,496.139,895.28,396.606,
2.95,684.745,850.799,498.558,659.772,495.343,971.079,444.584,908.665,666.169,837.396,480.205,645.343,513.529,951.421,494.23,898,414.946,
2.96667,692.732,858.709,498.506,659.212,500.436,967.249,441.554,911.034,668.637,839.563,481.558,646.101,514.048,951.154,493.104,900.661,436.452,
2.98333,700.641,866.279,498.498,658.376,505.238,964.826,440.033,913.707,672.488,843.193,483.182,647.33,515.028,950.916,493.261,903.595,461.69,
3,707.645,872.618,498.439,657.26,509.375,964.214,439.647,916.334,676.334,846.687,485.111,648.852,515.679,951.32,493.93,906.58,490.8,
3.01667,714.069,878.137,498.471,656.077,513.001,965.718,440.548,919.13,680.259,850.109,487.549,650.718,515.884,953.161,494.447,910.075,523.354,
3.03333,719.916,882.657,498.663,654.806,516.151,969.252,443.105,922.65,683.858,853.048,490.438,652.944,515.469,957.18,494.678,914.013,558.792,
3.05,725.243,886.518,499.124,653.759,518.863,974.89,446.52,925.985,687.136,855.381,493.861,655.439,514.166,963.424,494.318,918.291,596.124,
3.06667,730.248,889.824,499.807,652.935,521.29,982.385,451.446,929.726,689.517,856.482,497.428,657.841,512.012,972.284,494.097,922.978,634.753,
3.08333,735.143,893.099,500.916,652.764,523.312,991.502,458.133,934.271,691.589,856.809,501.192,660.07,509.096,983.624,494.228,928.566,673.802,
3.1,739.787,896.073,502.125,652.856,525.166,1002.04,466.229,939.28,693.114,856.188,504.772,661.968,505.689,997.219,494.905,934.605,713.02,
3.11667,744.129,898.854,503.393,653.226,526.894,1013.81,475.472,944.905,694.112,854.434,507.992,663.251,502.044,1012.58,495.624,940.825,753.031,
3.13333,748.104,901.223,504.653,653.588,528.433,1026.68,484.985,950.124,695.422,852.589,510.755,664.002,498.875,1029.62,496.139,946.573,793.736,
3.15,751.549,903.136,505.778,653.919,529.797,1040.69,494.256,954.99,695.988,849.404,513.133,664.107,495.593,1048.59,496.704,952.16,834.698,
3.16667,754.282,904.289,506.753,654.023,530.781,1055.56,502.892,959.117,695.371,844.489,514.862,663.423,492.481,1068.98,497.045,956.723,875.445,
3.18333,756.42,904.692,507.565,653.787,531.485,1070.98,510.585,962.461,694.03,838.398,515.996,662.162,489.792,1090.28,496.798,960.024,915.918,
3.2,757.983,904.363,508.146,653.135,531.944,1086.65,516.799,964.61,691.792,831.042,516.533,660.302,487.573,1111.96,495.833,961.927,955.233,
3.21667,759.023,903.41,508.456,652.084,532.238,1102.29,521.326,965.408,688.8,822.582,516.529,657.865,485.785,1133.81,494.334,962.743,992.889,
3.23333,759.588,901.884,508.463,650.631,532.443,1117.38,524.515,965.261,685.071,813.203,516.107,655.074,484.166,1155.52,492.2,962.318,1027.97,
3.25,759.826,899.945,508.303,648.922,532.571,1131.64,526.266,963.411,680.879,803.265,515.389,652.077,482.663,1176.6,489.528,960.687,1060.44,
3.26667,759.848,897.774,508.022,647.093,532.701,1144.52,527.447,960.65,676.407,793.101,514.415,648.986,481.36,1197.17,486.561,958.196,1089.78,
3.28333,759.844,895.776,507.82,645.513,532.818,1156.29,527.72,956.719,671.082,782.046,513.225,645.758,479.821,1216.15,483.301,954.896,1115.31,
3.3,759.797,893.708,507.637,643.955,532.94,1166.26,527.712,952.07,666.026,771.666,511.999,642.705,478.417,1233.17,479.954,950.993,1137.6,
3.31667,759.818,891.599,507.582,642.458,533.092,1174.38,526.121,946.471,661.302,762.221,510.851,639.981,477.047,1247.81,476.084,946.269,1156.96,
3.33333,759.954,889.938,507.698,641.387,533.198,1181.03,524.56,939.984,656.547,752.908,509.712,637.179,475.551,1259.65,472.34,941.217,1173.23,
3.35,759.992,888.168,507.741,640.245,533.218,1185.87,522.78,933.619,653.048,745.688,508.691,634.712,474.678,1268.15,468.372,935.6,1186.84,
3.36667,760.086,886.762,507.86,639.407,533.219,1188.87,520.777,926.881,650.39,739.839,507.692,632.274,474.307,1273.55,464.415,930.052,1197.87,
3.38333,760.021,885.235,507.845,638.444,533.219,1190.34,518.915,920.553,649.273,736.481,506.962,630.419,474.552,1276.05,460.29,924.483,1206.82,
3.4,760.04,884.292,507.914,637.938,533.217,1190.32,517.267,914.829,648.556,733.891,506.225,628.763,475.082,1276.08,456.952,919.243,1213.27,
3.41667,760.038,883.507,507.959,637.54,533.172,1188.87,515.723,909.939,648.654,732.935,505.714,627.826,475.866,1273.92,454.014,914.676,1217.52,
3.43333,760.048,883.005,508.01,637.348,533.098,1186.16,513.747,905.522,648.447,732.337,505.476,627.604,476.089,1269.78,451.194,910.389,1218.92,
3.45,760.066,882.73,508.075,637.356,532.967,1182.45,512.3,901.685,647.906,732.199,505.529,628.196,475.748,1263.8,448.687,906.403,1217.31,
3.46667,760.004,882.703,508.07,637.561,532.773,1177.61,511.114,898.689,647.289,732.576,505.84,629.33,474.966,1256.39,446.87,903.283,1212.96,
3.48333,759.938,882.963,508.069,637.985,532.543,1171.84,510.188,896.495,646.497,733.271,506.366,630.932,473.77,1247.99,445.308,900.792,1206.15,
3.5,759.891,883.65,508.088,638.711,532.296,1165.16,509.732,895.516,646.064,734.805,506.945,632.829,472.799,1238.73,444.587,899.456,1196.87,
3.51667,759.806,884.61,508.06,639.56,532.058,1157.44,509.561,895.389,646.594,737.7,507.603,634.913,472.374,1228.37,444.475,898.884,1185.81,
3.53333,759.833,886.209,508.139,640.842,531.881,1149.24,510.448,896.88,648.156,741.812,508.332,637.225,472.591,1217.46,445.518,899.633,1172.84,
3.55,759.701,888.039,508.058,642.162,531.769,1140.64,511.875,899.404,650.58,746.738,509.119,639.511,473.228,1205.88,447.258,901.058,1158.3,
3.56667,759.425,889.921,507.871,643.438,531.779,1131.55,513.406,903.318,654.622,753.705,509.97,642.005,474.877,1193.35,449.785,903.496,1141.86,
3.58333,758.807,891.527,507.39,644.412,531.845,1122.34,514.81,908.952,660.989,763.579,511.027,644.776,477.701,1179.57,453.184,907.159,1123.52,
3.6,757.771,892.959,506.641,645.328,531.891,1113.33,516.739,915.415,668.598,774.814,512.12,647.421,481.252,1164.47,457.103,911.831,1102.91,
3.61667,756.197,893.665,505.627,645.92,531.796,1104.8,518.487,923.35,677.419,787.97,513.629,650.833,484.975,1148.56,461.623,917.349,1079.32,
3.63333,754.101,893.663,504.393,646.159,531.59,1096.83,519.429,931.894,687.449,802.915,515.347,654.588,489.141,1131.57,466.17,923.033,1053.42,
3.65,751.402,893.034,502.99,646.211,531.133,1089.49,519.309,940.786,698.022,818.663,517.052,658.367,493.537,1114.09,470.887,929.298,1024.88,
3.66667,747.833,891.403,501.508,646.023,530.289,1082.56,519.492,949.099,708.163,834.035,518.65,662.096,497.693,1096.27,475.344,935.318,993.846,
3.68333,743.455,888.816,500.258,645.759,528.865,1076.32,520.665,957.512,717.834,849.22,519.958,665.697,501.91,1078.81,479.936,941.548,959.174,
3.7,737.902,885.132,499.278,645.438,526.778,1070.7,521.46,965.169,726.631,863.618,520.984,669.066,506.05,1062.35,483.954,947.63,920.789,
3.71667,730.794,879.968,498.728,645.228,523.676,1065.81,523.757,972.027,733.631,875.818,521.423,671.742,509.961,1047.69,488.187,953.435,878.626,
3.73333,722.192,873.227,498.236,644.768,519.926,1061.64,526.569,978.415,738.915,886.094,521.281,673.953,513.573,1035.06,491.711,958.407,833.169,
3.75,712.095,865.089,497.415,644.116,515.698,1058.65,529.581,983.826,742.484,894.159,520.563,675.503,516.849,1024.47,494.542,962.749,785.391,
3.76667,700.781,855.562,496.153,643.137,511.116,1056.72,532.704,988.597,744.206,899.936,519.301,676.458,519.539,1015.69,496.69,966.299,736.091,
3.78333,688.78,845.235,494.363,641.928,506.47,1055.98,535.405,992.381,744.388,903.7,517.562,676.839,521.625,1008.29,498.263,968.995,686.687,
3.8,676.463,834.585,492.078,640.651,501.956,1056.47,537.466,994.916,743.379,905.783,515.645,676.8,523.023,1002.04,499.413,970.916,638.18,
3.81667,663.788,823.444,489.636,639.464,497.127,1058.11,538.78,996.001,741.261,906.353,513.595,676.415,523.812,996.581,500.045,971.699,591.61,
3.83333,650.794,811.865,487.253,638.491,491.803,1060.34,538.785,995.19,738.332,905.72,511.347,675.586,524.271,991.283,499.815,970.995,548.059,
3.85,637.694,799.901,485.048,637.709,486.116,1063,537.722,993.038,734.711,904.026,508.938,674.399,524.424,986.356,499.124,969.552,508.398,
3.86667,625.074,788.284,483.186,637.233,480.273,1065.59,535.426,989.036,730.837,901.786,506.518,672.98,524.44,981.395,497.799,966.821,473.56,
3.88333,613.335,777.326,481.56,636.839,474.803,1067.15,532.028,983.193,726.614,898.958,503.913,671.241,524.416,976.246,495.732,962.828,443.984,
3.9,603.097,767.855,480.22,636.632,470.017,1067.31,527.647,975.777,722.671,896.167,501.274,669.309,524.488,970.325,492.969,957.423,419.724,
3.91667,594.679,760.156,478.981,636.39,466.412,1065.45,522.627,967.134,719.067,893.475,498.747,667.338,524.624,963.747,489.669,951.012,400.247,
3.93333,588.688,754.906,477.957,636.259,464.147,1061.21,517.468,957.641,716.199,891.288,496.677,665.633,524.77,956.504,486.108,944.071,385.055,
3.95,585.073,751.904,476.994,635.923,463.369,1054.07,512.18,947.477,713.985,889.586,494.838,664.107,525.13,948.604,482.297,936.451,373.773,
3.96667,584.336,751.751,476.156,635.506,464.229,1044.12,507.333,936.98,712.871,888.812,493.542,663.026,525.679,940.294,478.636,928.58,366.488,
3.98333,586.407,754.322,475.6,635.064,466.436,1031.52,503.118,926.601,712.745,888.912,492.632,662.31,526.421,931.799,475.158,920.521,363.07,
4,590.868,759.118,475.281,634.621,469.69,1016.79,499.498,916.434,713.675,889.917,492.198,662.013,527.329,923.218,472.293,913.117,364.01,
4.01667,597.729,766.152,475.399,634.316,473.758,1000.63,496.447,906.897,715.596,891.832,492.255,662.173,528.33,915.218,470.053,906.2,369.694,
4.03333,606.266,774.704,475.676,634.058,478.48,983.329,493.214,897.432,718.188,894.282,492.806,662.672,529.223,907.325,467.855,899.088,380.551,
4.05,616.727,784.973,476.224,634.009,483.891,965.976,490.009,889.068,721.51,897.349,494.037,663.719,530.001,900.423,466.687,892.934,396.138,
4.06667,627.89,795.717,476.848,634.047,489.49,949.079,486.549,881.306,725.105,900.564,495.774,665.107,530.575,894.732,466.031,887.476,416.06,
4.08333,639.654,806.903,477.704,634.368,495.069,933.224,482.67,874.176,729.019,903.971,497.927,666.744,531.015,890.597,465.638,882.886,439.699,
4.1,651.4,817.978,478.658,634.97,500.53,918.903,478.551,868.296,732.925,907.176,500.301,668.363,531.293,888.032,465.448,879.426,466.111,
4.11667,663.401,829.194,479.948,635.987,505.792,906.613,474.665,863.843,736.821,910.229,502.529,669.733,531.583,887.643,465.364,877.301,494.901,
4.13333,675.646,840.756,481.862,637.862,510.574,896.745,471.104,861.107,740.602,912.906,504.522,670.634,531.869,889.302,465.18,876.68,525.228,
4.15,687.656,852.077,484.081,640.164,515.005,890.02,468.591,860.397,744.25,915.195,506.151,671.033,532.228,893.229,465.8,878.298,557.231,
4.16667,699.138,862.719,486.484,642.61,518.994,886.747,467.38,861.343,747.552,916.966,507.416,670.988,532.594,899.234,466.656,881.155,591.017,
4.18333,709.774,872.4,488.969,645.145,522.509,887.615,466.626,864.028,750.517,918.14,508.423,670.507,532.929,907.379,467.744,885.588,626.834,
4.2,719.229,880.658,491.827,647.84,525.113,892.998,470.14,868.307,753.002,918.647,509.311,669.73,533.14,917.321,468.865,891.136,664.424,
4.21667,727.032,887.088,494.729,650.438,526.918,903.07,472.98,873.957,755.089,918.48,510.209,668.661,533.217,928.941,469.862,898.059,703.603,
4.23333,733.234,891.503,497.687,652.738,527.907,917.486,477.557,880.926,756.831,917.803,511.072,667.4,533.219,942.32,472.065,906.117,745.015,
4.25,738.65,894.865,500.626,654.757,528.518,936.522,483.097,888.947,758.89,917.019,512.182,666.093,533.221,956.9,474.558,914.723,789.526,
4.26667,742.552,896.207,503.323,656.089,528.489,959.647,488.684,896.888,761.06,915.995,513.45,664.762,533.22,972.59,478.703,923.067,837.303,
4.28333,745.691,896.309,505.899,656.917,528.129,987.022,493.558,905.486,763.436,914.829,514.952,663.504,533.219,989.98,483.203,931.241,887.293,
4.3,747.861,894.826,508.165,657.021,527.439,1018.18,497.683,914.109,765.855,913.45,516.563,662.256,533.219,1009.17,487.681,939.075,938.787,
4.31667,748.97,891.549,509.939,656.247,526.518,1052.9,501.237,922.742,768.103,911.781,518.12,660.991,533.218,1030.42,491.732,946.687,990.625,
4.33333,749.131,886.683,511.358,654.833,525.334,1090.3,503.529,931.028,769.86,909.539,519.423,659.491,533.171,1053.52,495.348,953.651,1041.35,
4.35,748.247,879.979,512.287,652.577,524.099,1129.59,505.435,939.268,770.999,906.868,520.343,657.86,533.077,1078.82,498.475,960.748,1089.8,
4.36667,746.906,872.37,513.014,649.948,522.918,1169.93,507.132,947.148,771.46,903.437,520.85,655.857,532.87,1105.95,501.403,967.921,1135.63,
4.38333,744.646,863.134,513.301,646.607,521.722,1210.7,508.679,954.404,771.198,899.51,520.981,653.84,532.498,1134.81,503.948,974.752,1178.1,
4.4,741.3,852.344,513.15,642.729,520.441,1251.29,508.638,960.362,769.964,894.376,520.666,651.472,531.816,1164.92,505.663,980.644,1217.57,
4.41667,736.89,839.951,512.55,638.161,518.984,1291.23,508.146,964.673,767.771,888.098,520.071,649.098,530.705,1196.41,506.715,985.303,1253.41,
4.43333,730.723,824.88,511.165,632.244,517.289,1330.04,505.908,967.109,764.498,880.622,519.311,646.991,529.001,1229.55,506.178,987.89,1285.26,
4.45,722.958,807.671,509.062,625.336,515.273,1367.41,502.574,967.563,759.786,871.276,518.399,645.057,526.513,1264.4,504.376,988.413,1311.99,
4.46667,713.673,788.341,506.303,617.382,512.873,1402.9,498.425,966.331,753.432,860.012,517.461,643.558,523.109,1300.64,501.38,987.049,1332.59,
4.48333,703.149,767.509,503.113,608.765,510.036,1436.05,493.716,963.273,745.863,847.468,516.499,642.197,519.182,1336.8,497.358,983.902,1346.19,
4.5,691.605,745.772,499.887,600.196,506.49,1466.32,488.81,959.134,737.665,834.302,515.5,640.559,515.306,1371.15,492.856,979.568,1353.01,
4.51667,679.83,724.566,496.865,592.204,502.582,1493.1,484.247,953.964,729.479,821.217,514.299,638.24,511.922,1402.36,488.416,974.405,1353.99,
4.53333,667.305,702.67,493.686,583.908,498.451,1516.18,479.961,947.957,722.48,809.853,513.359,635.978,509.353,1429.71,482.803,967.583,1350.86,
4.55,655.486,683.062,491.057,577.045,494.136,1535.08,477.013,941.909,716.325,799.404,512.269,633.123,507.567,1453.13,478.356,960.932,1344.61,
4.56667,644.5,665.685,488.714,571.159,489.896,1549.84,475.518,935.922,711.464,790.542,511.164,630.013,506.745,1472.52,474.605,954.344,1336.9,
4.58333,634.002,649.631,486.264,565.569,485.919,1560.55,475.174,930.306,708.34,784.222,510.195,627.176,506.608,1488.09,472.085,948.437,1328.77,
4.6,624.96,636.531,484.258,561.33,482.205,1567.12,476.555,926.288,706.718,780.321,509.68,625.195,506.995,1500.17,471.69,943.305,1321.36,
4.61667,618.105,627.262,482.841,558.595,479.135,1569.83,477.965,922.976,705.96,777.736,509.221,623.401,507.507,1509.21,471.736,939.006,1315.59,
4.63333,614.035,622.827,482.651,558.363,476.288,1569.11,480.384,922.399,705.851,776.542,509.098,622.427,508.005,1515.44,474.052,936.819,1312.17,
4.65,612.464,622.353,483.348,559.936,474.001,1565.43,482.884,924.085,706.436,776.982,509.407,622.546,508.255,1519.13,477.803,936.947,1311.12,
4.66667,613.327,625.519,484.739,562.94,472.514,1559.12,485.69,928.024,707.436,778.897,510.305,624.122,507.949,1520.61,482.579,938.786,1312.06,
4.68333,616.238,631.601,486.655,567.029,471.837,1550.25,488.342,933.949,708.855,782.199,511.452,626.654,507.395,1519.7,487.629,942.906,1314.4,
4.7,621.423,641.369,489.285,572.678,471.933,1538.85,491.135,940.995,710.168,785.863,512.596,629.558,506.523,1516.3,492.983,948.126,1317.32,
4.71667,628.047,653.106,492.134,578.802,472.481,1524.65,493.617,948.622,711.455,789.985,513.68,632.76,505.404,1510.25,497.929,954.121,1319.87,
4.73333,635.231,665.774,494.957,585.076,473.38,1507.49,495.866,955.904,712.599,794.273,514.631,636.072,504.157,1501.57,502.128,959.772,1320.9,
4.75,642.496,678.783,497.568,591.167,474.579,1486.89,497.607,962.123,713.404,798.408,515.373,639.358,502.826,1490.25,505.024,964.436,1319.59,
4.76667,649.874,692.331,500.051,597.24,475.811,1462.56,498.869,966.878,713.398,801.771,515.991,642.702,501.105,1476.25,506.631,967.63,1315.22,
4.78333,657.109,706.196,502.427,603.38,476.956,1434.28,499.341,969.627,712.075,803.595,516.36,645.802,498.875,1459.68,506.651,969.029,1307.09,
4.8,664.085,720.314,504.676,609.527,477.842,1402.36,498.955,970.066,709.725,804.263,516.62,648.737,496.202,1440.27,504.929,967.908,1294.97,
4.81667,670.398,733.922,506.655,615.353,478.417,1367.22,497.909,968.098,706.705,804.265,516.909,651.589,493.165,1417.96,501.256,964.081,1278.88,
4.83333,676.218,747.511,508.535,621.309,478.598,1329.23,495.892,963.513,703.19,803.282,517.022,653.678,490.133,1392.69,495.804,958.056,1259.28,
4.85,681.473,760.674,510.151,626.961,478.609,1289.18,493.367,956.147,699.503,801.934,517.003,655.211,487.254,1365.31,488.642,949.46,1236.78,
4.86667,685.325,772.174,511.476,632.13,478.011,1248.53,490.481,946.366,695.65,800.377,516.922,656.33,484.403,1336.47,479.837,938.527,1211.4,
4.88333,688.137,782.511,512.622,637.094,476.926,1208.29,487.364,934.661,691.212,798.049,516.929,657.094,480.972,1306.91,470.066,925.701,1183.64,
4.9,690.142,791.633,513.55,641.484,475.774,1169.39,484.247,921.621,686.144,795.383,516.987,657.712,476.999,1277.52,459.547,911.743,1153.82,
4.91667,691.558,799.657,514.232,645.299,474.663,1132.95,480.673,908.347,679.972,791.885,517.042,658.181,472.117,1249.23,448.951,897.708,1122.23,
4.93333,692.215,806.2,514.733,648.503,473.604,1099.81,476.706,895.725,672.219,787.02,517.026,658.441,466.169,1223.39,438.696,884.539,1089.32,
4.95,693.013,812.593,514.645,650.678,473.348,1070.88,473.292,884.806,663.498,781.682,517.049,658.623,459.398,1200.74,430.104,873.476,1054.94,
4.96667,693.024,817.415,514.19,651.93,473.106,1047.23,471.46,876.709,653.409,775.308,516.849,658.543,451.67,1182.37,423.43,865.393,1019.36,
4.98333,691.958,820.433,513.408,652.35,472.854,1029.25,470.74,872.019,642.036,767.808,516.651,658.303,443.183,1168.61,419.499,861.083,982.546,
5,690.312,822.533,512.281,652.268,472.796,1017.18,471.853,871.458,629.943,759.679,516.477,657.944,434.517,1159.59,419.554,861.227,944.117,
